"Id","SalePrice"
2875,108874.17578125
2876,152750.771484375
2877,144960.294921875
2878,169421.005859375
2879,137607.01953125
2880,100887.83984375
2881,148756.931640625
2882,179735.478515625
2883,200480.171875
2884,196805.708984375
2885,192274.50390625
2886,229107.91796875
2887,89317.3671875
2888,128297.31640625
2889,42875.7456054688
2890,80704.1171875
2891,137522.572265625
2892,37028.861328125
2893,90519.240234375
2894,53076.1635742188
2895,325920.6328125
2896,300187.1796875
2897,199701.939453125
2898,144570.25390625
2899,208124.4765625
2900,152673.21875
2901,213812.908203125
2902,194327.888671875
2903,351804.25390625
2904,364738.78515625
2905,81408.6455078125
2906,203193.1875
2907,107526.416992188
2908,131636.563476562
2909,141904.181640625
2910,76745.994140625
2911,78066.72265625
2912,144001.724609375
2913,77019.9716796875
2914,73416.3603515625
2915,82355.89453125
2916,75575.609375
2917,154153.279296875
2918,118253.163085938
2919,197954.77734375
